,INDICATOR_CODE,INDICATOR_NAME,SOURCE_NOTE,SOURCE_ORGANIZATION,Unnamed: 4
0,SI.SPR.PCAP.ZG,"Tasa de crecimiento promedio anualizada en el consumo medio o ingresos reales per cápita según encuestas, población total (%)","The growth rate in the welfare aggregate of the bottom 40% is computed as the annualized average growth rate in per capita real consumption or income of the bottom 40% of the population in  the income distribution in a country from household surveys over a roughly 5-year period. Mean per capita real consumption or income is measured at 2011 Purchasing Power Parity (PPP) using the PovcalNet (http://iresearch.worldbank.org/PovcalNet). For some countries means are not reported due to grouped and/or confidential data. The annualized growth rate is computed as (Mean in final year/Mean in initial year)^(1/(Final year - Initial year)) - 1.  The reference year is the year in which the underlying household survey data was collected. In cases for which the data collection period bridged two calendar years, the first year in which data were collected is reported. The initial year refers to the nearest survey collected 5 years before the most recent survey available, only surveys collected between 3 and 7 years before the most recent survey are considered. The final year refers to the most recent survey available between 2011 and 2015.
Growth rates for Iraq are based on survey means of 2005 PPP$. The coverage and quality of the 2011 PPP price data for Iraq and most other North African and Middle Eastern countries were hindered by the exceptional period of instability they faced at the time of the 2011 exercise of the International Comparison Program. See PovcalNet for detailed explanations.","Banco Mundial, Base de Datos Mundial sobre Prosperidad Compartida (GDSP) alrededor de 2008-13 (http://www.worldbank.org/en/topic/poverty/brief/global-database-of-shared-prosperity).",
1,SI.SPR.PCAP,"Consumo medio o ingresos per cápita según encuestas, población total (USD por día según la PPA de 2011)",Mean consumption or income per capita (2011 PPP $ per day) used in calculating the growth rate in the welfare aggregate of total population.,"Banco Mundial, Base de Datos Mundial sobre Prosperidad Compartida (GDSP) alrededor de 2008-13 (http://www.worldbank.org/en/topic/poverty/brief/global-database-of-shared-prosperity).",
2,SI.SPR.PC40.ZG,"Tasa de crecimiento promedio anualizada en el consumo medio o ingresos reales per cápita según encuestas, 40 % más pobre de la población (%)","The growth rate in the welfare aggregate of the bottom 40% is computed as the annualized average growth rate in per capita real consumption or income of the bottom 40% of the population in  the income distribution in a country from household surveys over a roughly 5-year period. Mean per capita real consumption or income is measured at 2011 Purchasing Power Parity (PPP) using the PovcalNet (http://iresearch.worldbank.org/PovcalNet). For some countries means are not reported due to grouped and/or confidential data. The annualized growth rate is computed as (Mean in final year/Mean in initial year)^(1/(Final year - Initial year)) - 1.  The reference year is the year in which the underlying household survey data was collected. In cases for which the data collection period bridged two calendar years, the first year in which data were collected is reported. The initial year refers to the nearest survey collected 5 years before the most recent survey available, only surveys collected between 3 and 7 years before the most recent survey are considered. The final year refers to the most recent survey available between 2011 and 2015.
Growth rates for Iraq are based on survey means of 2005 PPP$. The coverage and quality of the 2011 PPP price data for Iraq and most other North African and Middle Eastern countries were hindered by the exceptional period of instability they faced at the time of the 2011 exercise of the International Comparison Program. See PovcalNet for detailed explanations.","Banco Mundial, Base de Datos Mundial sobre Prosperidad Compartida (GDSP) alrededor de 2008-13 (http://www.worldbank.org/en/topic/poverty/brief/global-database-of-shared-prosperity).",
3,SI.SPR.PC40,"Consumo medio o ingresos per cápita según encuestas, 40 % más pobre de la población (USD por día según la PPA de 2011)",Mean consumption or income per capita (2011 PPP $ per day) used in calculating the growth rate in the welfare aggregate of the bottom 40% of the population in the income distribution in a country.,"Banco Mundial, Base de Datos Mundial sobre Prosperidad Compartida (GDSP) alrededor de 2008-13 (http://www.worldbank.org/en/topic/poverty/brief/global-database-of-shared-prosperity).",
4,SI.POV.URHC,"Tasa de incidencia de la pobreza, sobre la base de la línea de pobreza urbana (% de la población urbana)",La tasa de pobreza urbana es el porcentaje de la población urbana que vive por debajo de la línea de pobreza urbana nacional.,Grupo de trabajo sobre pobreza mundial. Los datos se basan en las evaluaciones de pobreza de los países y las Estrategias para la reducción de la pobreza del Banco Mundial.,
5,SI.POV.URGP,Brecha de pobreza a nivel de la línea de pobreza urbana (%),"Brecha de pobreza a nivel de la línea de pobreza urbana. Corresponde al déficit promedio de ingreso de los pobres respecto de la línea de pobreza (se considera a los no pobres como con déficit cero), expresado como porcentaje de la línea de pobreza urbana nacional. Esta medida refleja la profundidad de la pobreza y su incidencia.",Grupo de trabajo sobre pobreza mundial. Los datos se basan en las evaluaciones de pobreza de los países y las Estrategias para la reducción de la pobreza del Banco Mundial.,
6,SI.POV.UMIC.GP,,,,
7,SI.POV.UMIC,,,,
8,SI.POV.RUHC,"Tasa de incidencia de la pobreza , sobre la base de la línea de pobreza rural (% de la población rural)",La tasa de pobreza rural es el porcentaje de la población rural que vive por debajo de la línea de pobreza rural nacional.,Grupo de trabajo sobre pobreza mundial. Los datos se basan en las evaluaciones de pobreza de los países y las Estrategias para la reducción de la pobreza del Banco Mundial.,
9,SI.POV.RUGP,Brecha de pobreza a nivel de la línea de pobreza rural (%),"Brecha de pobreza a nivel de la línea de pobreza rural. Corresponde al déficit promedio de ingreso de los pobres respecto de la línea de pobreza (se considera a los no pobres como con déficit cero), expresado como porcentaje de la línea de pobreza rural nacional. Esta medida refleja la profundidad de la pobreza y su incidencia.",Grupo de trabajo sobre pobreza mundial. Los datos se basan en las evaluaciones de pobreza de los países y las Estrategias para la reducción de la pobreza del Banco Mundial.,
